
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '3rd', 'at_time': '09:16:13', 'name': 'SBIN', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1654500, 'strike': 565.0, 'other_side': 'PE', 'other_value': 645000, 'CMP': 565.15, 'CLOSE': 566.0, 'poi': 1651500, 'CMCP': 564.9}}
{'number': '2nd', 'at_time': '09:21:31', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-03-16', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 1505750, 'strike': 17800.0, 'other_side': 'PE', 'other_value': 601300, 'CMP': 17778.2, 'CLOSE': 17798.7, 'poi': 1405900, 'CMCP': 0}}
{'number': '1st', 'at_time': '09:22:54', 'name': 'MCX', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 136000, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 28400, 'CMP': 1499.8, 'CLOSE': 1483.15, 'poi': 133200, 'CMCP': 1498.6}}
{'number': '2nd', 'at_time': '09:23:13', 'name': 'TATAMOTORS', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3675075, 'strike': 440.0, 'other_side': 'PE', 'other_value': 1829700, 'CMP': 440.65, 'CLOSE': 440.4, 'poi': 3605250, 'CMCP': 439.5}}
{'number': '3rd', 'at_time': '09:23:25', 'name': 'JUBLFOOD', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 522500, 'strike': 460.0, 'other_side': 'PE', 'other_value': 166250, 'CMP': 460.4, 'CLOSE': 458.8, 'poi': 513750, 'CMCP': 459.75}}
{'number': '1st', 'at_time': '09:24:03', 'name': 'NAVINFLUOR', 'ratio': 123, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 55650, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 450, 'CMP': 4303.0, 'CLOSE': 4240.95, 'poi': 49200, 'CMCP': 4293.8}}
{'number': '1st', 'at_time': '09:26:19', 'name': 'SIEMENS', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 215050, 'strike': 3300.0, 'other_side': 'PE', 'other_value': 71225, 'CMP': 3303.05, 'CLOSE': 3304.8, 'poi': 214225, 'CMCP': 3297.45}}
{'number': '2nd', 'at_time': '09:28:13', 'name': 'NTPC', 'ratio': 9, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 14768700, 'strike': 180.0, 'other_side': 'PE', 'other_value': 1544700, 'CMP': 180.05, 'CLOSE': 179.4, 'poi': 14586300, 'CMCP': 179.75}}
{'number': '2nd', 'at_time': '09:28:35', 'name': 'JSWSTEEL', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 657450, 'strike': 690.0, 'other_side': 'PE', 'other_value': 203850, 'CMP': 690.65, 'CLOSE': 678.35, 'poi': 409050, 'CMCP': 689.4}}
{'number': '2nd', 'at_time': '09:30:40', 'name': 'ABB', 'ratio': 14, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 111250, 'strike': 3400.0, 'other_side': 'PE', 'other_value': 7750, 'CMP': 3395.1, 'CLOSE': 3382.0, 'poi': 106750, 'CMCP': 3399.0}}
{'number': '3rd', 'at_time': '09:31:37', 'name': 'ULTRACEMCO', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 100700, 'strike': 7300.0, 'other_side': 'PE', 'other_value': 35500, 'CMP': 7308.35, 'CLOSE': 7284.65, 'poi': 100000, 'CMCP': 7289.8}}
{'number': '3rd', 'at_time': '09:39:43', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-03-16', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 389100, 'strike': 41600.0, 'other_side': 'PE', 'other_value': 192975, 'CMP': 41610.1, 'CLOSE': 41740.0, 'poi': 252200, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:40:04', 'name': 'CHOLAFIN', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 200000, 'strike': 770.0, 'other_side': 'PE', 'other_value': 53750, 'CMP': 771.15, 'CLOSE': 771.0, 'poi': 198750, 'CMCP': 768.85}}
{'number': '1st', 'at_time': '09:40:39', 'name': 'INDIAMART', 'ratio': 7, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 75450, 'strike': 5000.0, 'other_side': 'PE', 'other_value': 10650, 'CMP': 4994.0, 'CLOSE': 4932.5, 'poi': 72000, 'CMCP': 5007.2}}
{'number': '1st', 'at_time': '09:41:34', 'name': 'MGL', 'ratio': 10, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 813600, 'strike': 1000.0, 'other_side': 'PE', 'other_value': 76000, 'CMP': 1001.0, 'CLOSE': 990.9, 'poi': 701600, 'CMCP': 999.15}}
{'number': '3rd', 'at_time': '09:42:27', 'name': 'BPCL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1056600, 'strike': 325.0, 'other_side': 'PE', 'other_value': 358200, 'CMP': 325.45, 'CLOSE': 326.9, 'poi': 1051200, 'CMCP': 324.8}}
{'number': '2nd', 'at_time': '09:45:37', 'name': 'INFY', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1795200, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 829200, 'CMP': 1500.75, 'CLOSE': 1496.5, 'poi': 1656000, 'CMCP': 1498.0}}
{'number': '1st', 'at_time': '09:46:23', 'name': 'PFC', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4805000, 'strike': 170.0, 'other_side': 'PE', 'other_value': 961000, 'CMP': 170.25, 'CLOSE': 168.85, 'poi': 4625200, 'CMCP': 169.75}}
{'number': '2nd', 'at_time': '09:52:06', 'name': 'APOLLOHOSP', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 173750, 'strike': 4500.0, 'other_side': 'PE', 'other_value': 42750, 'CMP': 4505.0, 'CLOSE': 4400.15, 'poi': 107375, 'CMCP': 4494.0}}
{'number': '1st', 'at_time': '10:00:23', 'name': 'POWERGRID', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4036500, 'strike': 230.0, 'other_side': 'PE', 'other_value': 699300, 'CMP': 230.25, 'CLOSE': 228.85, 'poi': 3707100, 'CMCP': 229.7}}
{'number': '2nd', 'at_time': '10:00:29', 'name': 'LAURUSLABS', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 596200, 'strike': 320.0, 'other_side': 'PE', 'other_value': 183700, 'CMP': 320.4, 'CLOSE': 318.0, 'poi': 589600, 'CMCP': 319.8}}
{'number': '2nd', 'at_time': '10:02:44', 'name': 'ONGC', 'ratio': 6, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 9809800, 'strike': 157.5, 'other_side': 'PE', 'other_value': 1540000, 'CMP': 157.7, 'CLOSE': 158.7, 'poi': 9805950, 'CMCP': 157.45}}
{'number': '3rd', 'at_time': '10:06:25', 'name': 'HONAUT', 'ratio': 9, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 405, 'strike': 36000.0, 'other_side': 'PE', 'other_value': 45, 'CMP': 35999.95, 'CLOSE': 35960.05, 'poi': 300, 'CMCP': 35970.3}}
{'number': '3rd', 'at_time': '10:17:18', 'name': 'INDUSINDBK', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 699300, 'strike': 1180.0, 'other_side': 'PE', 'other_value': 156600, 'CMP': 1181.1, 'CLOSE': 1179.0, 'poi': 675000, 'CMCP': 1178.55}}
{'number': '3rd', 'at_time': '10:43:27', 'name': 'TRENT', 'ratio': 16, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 71200, 'strike': 1360.0, 'other_side': 'PE', 'other_value': 4400, 'CMP': 1359.8, 'CLOSE': 1349.3, 'poi': 38800, 'CMCP': 1358.45}}
{'number': '2nd', 'at_time': '11:06:52', 'name': 'ADANIPORTS', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2940625, 'strike': 700.0, 'other_side': 'PE', 'other_value': 1453125, 'CMP': 700.9, 'CLOSE': 714.6, 'poi': 2833125, 'CMCP': 699.15}}
{'number': '1st', 'at_time': '11:15:17', 'name': 'IEX', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5613750, 'strike': 150.0, 'other_side': 'PE', 'other_value': 1488750, 'CMP': 150.1, 'CLOSE': 149.3, 'poi': 5261250, 'CMCP': 149.9}}
{'number': '2nd', 'at_time': '11:20:01', 'name': 'BHARTIARTL', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1957950, 'strike': 780.0, 'other_side': 'PE', 'other_value': 399950, 'CMP': 780.6, 'CLOSE': 767.7, 'poi': 1601700, 'CMCP': 779.0}}
{'number': '1st', 'at_time': '13:31:25', 'name': 'ICICIPRULI', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 406500, 'strike': 400.0, 'other_side': 'CE', 'other_value': 162000, 'CMP': 400.2, 'CLOSE': 408.5, 'poi': 399000, 'CMCP': 399.75}}
{'number': '3rd', 'at_time': '13:56:37', 'name': 'CUMMINSIND', 'ratio': 11, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 177600, 'strike': 1680.0, 'other_side': 'PE', 'other_value': 15000, 'CMP': 1678.4, 'CLOSE': 1680.95, 'poi': 68400, 'CMCP': 1678.55}}
{'number': '1st', 'at_time': '14:02:56', 'name': 'COLPAL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 190750, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 67200, 'CMP': 1498.6, 'CLOSE': 1507.3, 'poi': 183400, 'CMCP': 1500.0}}
{'number': '1st', 'at_time': '14:20:44', 'name': 'LT', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 870900, 'strike': 2200.0, 'other_side': 'PE', 'other_value': 169500, 'CMP': 2201.0, 'CLOSE': 2181.05, 'poi': 805800, 'CMCP': 2196.8}}
{'number': '3rd', 'at_time': '14:50:03', 'name': 'AXISBANK', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1585200, 'strike': 870.0, 'other_side': 'PE', 'other_value': 691200, 'CMP': 871.1, 'CLOSE': 864.0, 'poi': 1209600, 'CMCP': 869.0}}
{'number': '2nd', 'at_time': '15:18:08', 'name': 'COALINDIA', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2528400, 'strike': 225.0, 'other_side': 'PE', 'other_value': 873600, 'CMP': 225.3, 'CLOSE': 225.75, 'poi': 2524200, 'CMCP': 224.85}}
{'number': '1st', 'at_time': '15:24:23', 'name': 'MUTHOOTFIN', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 223850, 'strike': 940.0, 'other_side': 'CE', 'other_value': 81400, 'CMP': 938.65, 'CLOSE': 945.05, 'poi': 191400, 'CMCP': 941.15}}
{'number': '3rd', 'at_time': '11:36:57', 'name': 'INTELLECT', 'ratio': 52, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 52000, 'strike': 430.0, 'other_side': 'CE', 'other_value': 1000, 'CMP': 430.35, 'CLOSE': 446.25, 'poi': 16000, 'CMCP': 429.45}}
{'number': '2nd', 'at_time': '10:27:20', 'name': 'RAMCOCEM', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 27200, 'strike': 720.0, 'other_side': 'CE', 'other_value': 5100, 'CMP': 721.0, 'CLOSE': 730.5, 'poi': 26350, 'CMCP': 719.75}}
{'number': '1st', 'at_time': '10:33:00', 'name': 'MPHASIS', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 89925, 'strike': 2000.0, 'other_side': 'CE', 'other_value': 16775, 'CMP': 2002.5, 'CLOSE': 2041.1, 'poi': 89375, 'CMCP': 2000.8}}
{'number': '2nd', 'at_time': '12:54:03', 'name': 'NAVINFLUOR', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 22500, 'strike': 4100.0, 'other_side': 'CE', 'other_value': 4950, 'CMP': 4095.0, 'CLOSE': 4175.4, 'poi': 22350, 'CMCP': 4105.55}}
{'number': '2nd', 'at_time': '14:24:13', 'name': 'CANFINHOME', 'ratio': 18, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 124800, 'strike': 540.0, 'other_side': 'CE', 'other_value': 6825, 'CMP': 540.75, 'CLOSE': 558.7, 'poi': 87750, 'CMCP': 540.0}}
{'number': '2nd', 'at_time': '09:17:30', 'name': 'NTPC', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 17858100, 'strike': 180.0, 'other_side': 'PE', 'other_value': 4143900, 'CMP': 180.15, 'CLOSE': 180.05, 'poi': 17812500, 'CMCP': 179.75}}
{'number': '1st', 'at_time': '09:22:41', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-03-16', 'time': 'WEEKLY', 'values': {'highest_side': 'PE', 'highest_value': 3062625, 'strike': 39500.0, 'other_side': 'CE', 'other_value': 1227300, 'CMP': 39536.95, 'CLOSE': 39780.0, 'poi': 2183975, 'CMCP': 0}}
{'number': '1st', 'at_time': '09:27:14', 'name': 'COLPAL', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 210350, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 63350, 'CMP': 1502.2, 'CLOSE': 1501.85, 'poi': 208600, 'CMCP': 1497.95}}
{'number': '2nd', 'at_time': '09:27:40', 'name': 'SBILIFE', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 95250, 'strike': 1080.0, 'other_side': 'CE', 'other_value': 33750, 'CMP': 1079.6, 'CLOSE': 1077.65, 'poi': 94500, 'CMCP': 1079.5}}
{'number': '1st', 'at_time': '09:42:31', 'name': 'GAIL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 6954000, 'strike': 110.0, 'other_side': 'PE', 'other_value': 3294000, 'CMP': 110.15, 'CLOSE': 110.35, 'poi': 6844200, 'CMCP': 109.85}}
{'number': '3rd', 'at_time': '10:03:24', 'name': 'INDIACEM', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 722100, 'strike': 185.0, 'other_side': 'CE', 'other_value': 182700, 'CMP': 185.2, 'CLOSE': 188.0, 'poi': 469800, 'CMCP': 185.0}}
{'number': '2nd', 'at_time': '10:08:23', 'name': 'COFORGE', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 62700, 'strike': 3900.0, 'other_side': 'CE', 'other_value': 18600, 'CMP': 3905.8, 'CLOSE': 4090.9, 'poi': 17250, 'CMCP': 3901.95}}
{'number': '3rd', 'at_time': '10:12:47', 'name': 'AARTIIND', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 119000, 'strike': 520.0, 'other_side': 'CE', 'other_value': 43350, 'CMP': 520.0, 'CLOSE': 526.95, 'poi': 117300, 'CMCP': 519.4}}
{'number': '2nd', 'at_time': '10:27:35', 'name': 'BANDHANBNK', 'ratio': 9, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1139400, 'strike': 210.0, 'other_side': 'CE', 'other_value': 120600, 'CMP': 210.25, 'CLOSE': 218.75, 'poi': 1020600, 'CMCP': 209.9}}
{'number': '2nd', 'at_time': '10:29:12', 'name': 'INDIGO', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 138900, 'strike': 1860.0, 'other_side': 'CE', 'other_value': 68700, 'CMP': 1862.35, 'CLOSE': 1867.55, 'poi': 94200, 'CMCP': 1858.05}}
{'number': '1st', 'at_time': '10:32:35', 'name': 'CHOLAFIN', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 200000, 'strike': 740.0, 'other_side': 'CE', 'other_value': 35000, 'CMP': 741.1, 'CLOSE': 741.55, 'poi': 173750, 'CMCP': 739.9}}
{'number': '1st', 'at_time': '10:40:47', 'name': 'PERSISTENT', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 81725, 'strike': 4500.0, 'other_side': 'CE', 'other_value': 28175, 'CMP': 4504.55, 'CLOSE': 4639.1, 'poi': 64400, 'CMCP': 4493.8}}
{'number': '1st', 'at_time': '10:53:10', 'name': 'ASHOKLEY', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 4955000, 'strike': 140.0, 'other_side': 'CE', 'other_value': 2095000, 'CMP': 140.15, 'CLOSE': 140.75, 'poi': 4295000, 'CMCP': 140.0}}
{'number': '3rd', 'at_time': '11:04:15', 'name': 'ABFRL', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 613600, 'strike': 220.0, 'other_side': 'CE', 'other_value': 153400, 'CMP': 220.0, 'CLOSE': 229.0, 'poi': 595400, 'CMCP': 219.7}}
{'number': '2nd', 'at_time': '11:45:07', 'name': 'MPHASIS', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 104500, 'strike': 1900.0, 'other_side': 'CE', 'other_value': 34100, 'CMP': 1898.6, 'CLOSE': 1960.05, 'poi': 96525, 'CMCP': 1902.65}}
{'number': '1st', 'at_time': '12:02:49', 'name': 'L&TFH', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 3310804, 'strike': 85.0, 'other_side': 'CE', 'other_value': 785312, 'CMP': 85.1, 'CLOSE': 86.45, 'poi': 3078780, 'CMCP': 85.0}}
{'number': '1st', 'at_time': '13:39:52', 'name': 'INTELLECT', 'ratio': 21, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 109000, 'strike': 400.0, 'other_side': 'CE', 'other_value': 5000, 'CMP': 400.4, 'CLOSE': 424.45, 'poi': 49000, 'CMCP': 400.0}}
{'number': '1st', 'at_time': '14:18:06', 'name': 'ACC', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 279750, 'strike': 1700.0, 'other_side': 'CE', 'other_value': 89750, 'CMP': 1701.15, 'CLOSE': 1780.95, 'poi': 243750, 'CMCP': 1698.0}}
{'number': '3rd', 'at_time': '14:40:17', 'name': 'SBICARD', 'ratio': 6, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 160000, 'strike': 720.0, 'other_side': 'CE', 'other_value': 25600, 'CMP': 720.05, 'CLOSE': 725.4, 'poi': 153600, 'CMCP': 721.05}}
{'number': '3rd', 'at_time': '15:15:06', 'name': 'CUMMINSIND', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 154800, 'strike': 1680.0, 'other_side': 'PE', 'other_value': 33000, 'CMP': 1677.95, 'CLOSE': 1663.85, 'poi': 125400, 'CMCP': 1680.0}}
{'number': '1st', 'at_time': '09:18:35', 'name': 'TITAN', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 552750, 'strike': 2400.0, 'other_side': 'PE', 'other_value': 275250, 'CMP': 2403.3, 'CLOSE': 2371.95, 'poi': 540375, 'CMCP': 2400.3}}
{'number': '3rd', 'at_time': '09:19:28', 'name': 'MARUTI', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 228300, 'strike': 8700.0, 'other_side': 'PE', 'other_value': 55200, 'CMP': 8708.75, 'CLOSE': 8540.05, 'poi': 227800, 'CMCP': 8690.7}}
{'number': '3rd', 'at_time': '09:22:03', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-03-16', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 3726075, 'strike': 40000.0, 'other_side': 'PE', 'other_value': 1348400, 'CMP': 39940.0, 'CLOSE': 39689.35, 'poi': 2939775, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:22:29', 'name': 'NAUKRI', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 50250, 'strike': 3400.0, 'other_side': 'CE', 'other_value': 23500, 'CMP': 3402.9, 'CLOSE': 3395.35, 'poi': 48875, 'CMCP': 3396.65}}
{'number': '3rd', 'at_time': '09:47:01', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-03-16', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 11204650, 'strike': 17200.0, 'other_side': 'PE', 'other_value': 5582750, 'CMP': 17205.45, 'CLOSE': 17144.85, 'poi': 8478300, 'CMCP': 0}}
{'number': '3rd', 'at_time': '10:03:31', 'name': 'UBL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 109200, 'strike': 1460.0, 'other_side': 'PE', 'other_value': 41600, 'CMP': 1461.2, 'CLOSE': 1452.65, 'poi': 104000, 'CMCP': 1458.45}}
{'number': '1st', 'at_time': '10:09:54', 'name': 'SUNTV', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 190500, 'strike': 430.0, 'other_side': 'CE', 'other_value': 82500, 'CMP': 429.45, 'CLOSE': 431.55, 'poi': 189000, 'CMCP': 430.5}}
{'number': '1st', 'at_time': '10:30:05', 'name': 'GAIL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 7265100, 'strike': 110.0, 'other_side': 'PE', 'other_value': 3239100, 'CMP': 110.15, 'CLOSE': 110.35, 'poi': 7228500, 'CMCP': 109.9}}
{'number': '1st', 'at_time': '10:40:29', 'name': 'INDUSTOWER', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1369200, 'strike': 150.0, 'other_side': 'CE', 'other_value': 249200, 'CMP': 149.8, 'CLOSE': 151.1, 'poi': 1332800, 'CMCP': 150.2}}
{'number': '3rd', 'at_time': '11:32:25', 'name': 'BERGEPAINT', 'ratio': 29, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 257400, 'strike': 590.0, 'other_side': 'PE', 'other_value': 8800, 'CMP': 589.55, 'CLOSE': 576.7, 'poi': 237600, 'CMCP': 590.85}}
{'number': '2nd', 'at_time': '11:52:11', 'name': 'GMRINFRA', 'ratio': 70, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 11160000, 'strike': 42.0, 'other_side': 'PE', 'other_value': 157500, 'CMP': 42.05, 'CLOSE': 39.7, 'poi': 6052500, 'CMCP': 41.95}}
{'number': '1st', 'at_time': '13:54:25', 'name': 'PIIND', 'ratio': 8, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 79000, 'strike': 3000.0, 'other_side': 'CE', 'other_value': 9500, 'CMP': 3003.0, 'CLOSE': 3064.2, 'poi': 63500, 'CMCP': 2996.1}}
{'number': '1st', 'at_time': '14:03:58', 'name': 'ABB', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 177750, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 80750, 'CMP': 3303.85, 'CLOSE': 3321.85, 'poi': 160750, 'CMCP': 3299.4}}
{'number': '1st', 'at_time': '14:43:24', 'name': 'COLPAL', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 197750, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 65450, 'CMP': 1500.85, 'CLOSE': 1503.0, 'poi': 196000, 'CMCP': 1500.25}}
{'number': '2nd', 'at_time': '15:14:33', 'name': 'NESTLEIND', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 14040, 'strike': 18000.0, 'other_side': 'CE', 'other_value': 2840, 'CMP': 18023.15, 'CLOSE': 18399.9, 'poi': 12920, 'CMCP': 17978.8}}
{'number': '1st', 'at_time': '09:16:32', 'name': 'BANKNIFTY', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 851750, 'strike': 39000.0, 'other_side': 'CE', 'other_value': 209075, 'CMP': 39056.1, 'CLOSE': 39194.05, 'poi': 851450, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:17:09', 'name': 'TORNTPHARM', 'ratio': 29, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 29000, 'strike': 1560.0, 'other_side': 'PE', 'other_value': 1000, 'CMP': 1561.4, 'CLOSE': 1547.9, 'poi': 28500, 'CMCP': 1558.2}}
